"relative_path"	"bytes"	"sha256"
"02_展示图表_V6.2\captions\CAPTIONS_SUPPLEMENTARY_FIGURES.md"	"2043"	"2aa5b6cd1807dda7590d62e56d0a7a173ee2d916c1d87243fdcd68d0bda98451"
"02_展示图表_V6.2\data\M0_source_versions_contributions.tsv"	"3052"	"00602508a00eebe435105a44286b919464b63324c4976581fa98a86c245d857b"
"02_展示图表_V6.2\data\M1_source_module_matrix.tsv"	"530"	"b5887c9d32502e158792f42a62312a4066e0c4377d80bd04d8a1657cc540078f"
"02_展示图表_V6.2\data\M2_class_evidence_counts.tsv"	"100"	"3a8fa4911c9aa3be6260f36d8fcca39bac3522fb306e58bf25691bccd6cdd7e2"
"02_展示图表_V6.2\data\M2_structure_coverage.tsv"	"920"	"f1c33fb49c298aa2c5fb2958ae9e5edc78ba7e150526115a10cc0b484cb937cd"
"02_展示图表_V6.2\data\M3_cell_type_expression_matrix.tsv"	"1237"	"a88103f62c5528647bbb195a3147349b8444dbb1a60337de3edc13dfc96bc05a"
"02_展示图表_V6.2\data\M3_tissue_expression_matrix.tsv"	"1243"	"8c0a0c0f7c63702d81dcf5d2d794265c39df57845677d4b8ef97d1aeb977835a"
"02_展示图表_V6.2\data\M4_disease_evidence_matrix.tsv"	"1811"	"dda48060287c23467dfe6f40a1015f3318de4fac09d03191ade19dfb4df9bd38"
"02_展示图表_V6.2\data\M4_disease_system_evidence_counts.tsv"	"300"	"caf835582f238e5a5083b221d0da8ba1eafaf7e7354cbe993145ce406e07224a"
"02_展示图表_V6.2\data\M4_expression_disease_jaccard.tsv"	"2354"	"5b388bd2d9790fb03d8657e080cb4669b23f50a3130897a2b4276beb41aa7392"
"02_展示图表_V6.2\data\M5_morgan_embedding.tsv"	"405821"	"9cf66316f505069bba82c02cbbfae931282c6259247c73fa6cd6b5197553664e"
"02_展示图表_V6.2\data\M5_morgan_umap_coordinates.tsv"	"405821"	"9cf66316f505069bba82c02cbbfae931282c6259247c73fa6cd6b5197553664e"
"02_展示图表_V6.2\data\M5_structural_class_counts.tsv"	"309"	"1212efe9384af3ee270103fa9107051b63b436baf9ea577beb50738b32184c87"
"02_展示图表_V6.2\data\M6_protein_chemical_observed.tsv"	"641"	"58b64603e3e7dcb4d80b56362a23bcd7b8aabc78d2c5370e78a3e8e8b4cd030f"
"02_展示图表_V6.2\data\M6_protein_chemical_residual.tsv"	"951"	"ad692f8e6d83d8bb8be2d98b4f55783b94ee6574260ee53178ac4fe743d7deaa"
"02_展示图表_V6.2\data\M6_source_evidence_matrix.tsv"	"411"	"f9d03520f39c74c88c6a2e6199aade6edb1187e63f40d6b67bbe6a78eba74e71"
"02_展示图表_V6.2\data\M7_conflict_evidence_matrix.tsv"	"287"	"7e5e38b8947a963413245218d1fe8cfe0c9afaab8f68ca5d095b3a748d452d1a"
"02_展示图表_V6.2\data\M7_missingness.tsv"	"430"	"f08bf05bbd645511841d3283fc7cd8cc405bd382540f69db9454c33c55df229b"
"02_展示图表_V6.2\data\M8_target_tier_matrix.tsv"	"318"	"5ef49aa08d7661291883cfb4c054ba77cfb648b3abf7e1704e1dd6d08baabd20"
"02_展示图表_V6.2\data\M8_workload.tsv"	"102"	"797b8a9911020d2892ebb0a518de47aab4dc322af33155d72417c5d0c5ed13a5"
"02_展示图表_V6.2\data\S1_membrane_source_counts.tsv"	"138"	"16026482270a4efa402987018f21e65885b2284653a4393bb09168dda5a670b8"
"02_展示图表_V6.2\data\S2_assembly_summary.tsv"	"139"	"c8cb2c8e4861c1ca5d992ea08bae2c315e5b54928188d5ca77af8d507a3ce730"
"02_展示图表_V6.2\data\S3_expression_localization_qa.tsv"	"136"	"007bda18f1eb0027ed730956405614071f712faa483876fc2a78225a0f794ca5"
"02_展示图表_V6.2\data\S4_disease_channel_prevalence.tsv"	"299"	"bdfab6554bcb296ddd2129188b04c9a744728bcb21fe820f1d47a68da171357e"
"02_展示图表_V6.2\data\S5_compound_summary_cache.tsv"	"3453724"	"e2bb59484d5c5034ce67d8fc3abd0dd181a51de727b5e162eba5ab0e4a8fae22"
"02_展示图表_V6.2\data\S5_identity_confidence.tsv"	"65"	"dc26d351a4233dc7100fe5f3a72ebd7ae8eeb4116e979d33b18452cd935b6f81"
"02_展示图表_V6.2\data\S6_docking_tier_summary.tsv"	"145"	"7889c834d33504093de14e01274f67cf45e49c60b6b873706e1b28db304b08b6"
"02_展示图表_V6.2\pdf\M0_source_versions_contributions.pdf"	"66497"	"1ac8729c709c7a2b81a6a648be06445a26451d5e09358d1de29982cde4632a5e"
"02_展示图表_V6.2\pdf\M1_database_architecture_quality.pdf"	"68691"	"c0735aebe22b58b37e0618fd9c306102a6aa8f6dec79aaae2075df63d38f44c3"
"02_展示图表_V6.2\pdf\M2_membrane_proteome_landscape.pdf"	"65893"	"241eae1ec9d8808130b13bdf4a5e2d7fa050240121f1be40d34a8b81a65d02a0"
"02_展示图表_V6.2\pdf\M3_expression_localization_atlas.pdf"	"78698"	"9e2248cf189784324c0f991d65062f653e232d1c2d08761e4ab3c5b643678ddf"
"02_展示图表_V6.2\pdf\M4_disease_association_landscape.pdf"	"76589"	"0280cccc75cc69a8183b0b9c4c756df37d646a0134977ce136ace001a61410aa"
"02_展示图表_V6.2\pdf\M5_chemical_identity_space.pdf"	"176500"	"b107afb49487e8e2731e5f6f68a4a3058270980c344d407fc087df4b275feaae"
"02_展示图表_V6.2\pdf\M6_binding_evidence_sites.pdf"	"89675"	"587c336c9d30c529c127b900fb3295d611e72312ad3bd0915dc7a1aaf3730f02"
"02_展示图表_V6.2\pdf\M7_negative_conflicts_quality.pdf"	"64863"	"f5c0baadf574c7ceb79c5dae6f30c5c4542cd8d4335424e13dd8f30c73ecca4d"
"02_展示图表_V6.2\pdf\M8_docking_prioritization.pdf"	"103604"	"911dd1fa3ee9e65655a94f5ec7b611b2346359fe2fd15894b8b24c6873b90011"
"02_展示图表_V6.2\pdf\S1_source_integration.pdf"	"54785"	"eb9c40c939080a2732f0f6e98012ebb1b64b16f8ac560742b25bceff44b674c5"
"02_展示图表_V6.2\pdf\S2_topology_classification_assembly.pdf"	"57940"	"69117757164e5daebe3a4258b7973f20cd94748f594724e1ec4a4d3d5e35eea4"
"02_展示图表_V6.2\pdf\S3_expression_localization_detail.pdf"	"74399"	"dda149413283d47c09e9641ddeb6fc240c193f213c67512001a50377a07900ca"
"02_展示图表_V6.2\pdf\S4_disease_ontology_evidence.pdf"	"60451"	"1faf0dc27b13351f5753b04d60e8e90b0777a555ca8c6731cf56ffb229c287c0"
"02_展示图表_V6.2\pdf\S5_compound_identity_qc.pdf"	"59087"	"4f551deb6762f6130293ceaa0fd79d9d45c295fce84cf838b7712b5514c28417"
"02_展示图表_V6.2\pdf\S6_docking_robustness.pdf"	"55666"	"169a6192c2d9dabbfac5c02ce131e4e29e8874c441ad55b0fb468631c976f6dc"
"02_展示图表_V6.2\png\M0_source_versions_contributions.png"	"1774589"	"eaf8569f52a4b539aa030355eb429b7c5b20bc0572c88a870fc3811cec2db80a"
"02_展示图表_V6.2\png\M1_database_architecture_quality.png"	"1148185"	"6c4ee96bdef9b17c1e8c8d0e172f1db9cf60505ed53ed1f91f90d29c1849df67"
"02_展示图表_V6.2\png\M2_membrane_proteome_landscape.png"	"977601"	"342b20625fb85e45a00b7621fac0167f192b60c961f0962b065247106d84c92f"
"02_展示图表_V6.2\png\M3_expression_localization_atlas.png"	"1475916"	"b1efa18660db43b3ac3bbd0cec36eb7397f5f4ea54125d2f07b1627e1ad99baa"
"02_展示图表_V6.2\png\M4_disease_association_landscape.png"	"2561100"	"76452c9af0016f27d5b4681d4b68ec0b9640a8e9d25859d8843d287c69d76a2e"
"02_展示图表_V6.2\png\M5_chemical_identity_space.png"	"3347038"	"57097828baf2781194a2074660315a98f4df0b4c1016ab19c98b0e6a87366063"
"02_展示图表_V6.2\png\M6_binding_evidence_sites.png"	"1133466"	"5cd67fde57136f6c572a955a42edede14857ca18db60d5ae2a22980f272f61c7"
"02_展示图表_V6.2\png\M7_negative_conflicts_quality.png"	"1180081"	"cce78a39554549bc36cc7e9181de1235e5109cdac942ea34ab81db4da3638799"
"02_展示图表_V6.2\png\M8_docking_prioritization.png"	"1063870"	"16f8471b80fea8568f06379987ead03e3aad9c400c9287a2a9c2dae9c883d97a"
"02_展示图表_V6.2\png\S1_source_integration.png"	"786833"	"6fba34000ad0975c0b4845a013d7b562315cb51eb8269c1dd812c619afca0ddb"
"02_展示图表_V6.2\png\S2_topology_classification_assembly.png"	"887834"	"c8d96b4e838686a5fcc1898f0eef5d037646d1a6773d7c7ad379f4abe762a0f6"
"02_展示图表_V6.2\png\S3_expression_localization_detail.png"	"1237501"	"97d842ab88182c6e2e979e5e380140d565e5ffdeb1e25ffcdd37b6b1a6066586"
"02_展示图表_V6.2\png\S4_disease_ontology_evidence.png"	"886734"	"d25e0bdaaaf9b056eca18c8f82bc7a984493ca9d396f9c8586e0edca57f841ca"
"02_展示图表_V6.2\png\S5_compound_identity_qc.png"	"776018"	"a18a1522253c2fa3168cade30d85a5759911ab7e672b8b2ef839704237579e98"
"02_展示图表_V6.2\png\S6_docking_robustness.png"	"642525"	"debb8cef9d6b491b18225296ec96b4bb42ab5a4545e98fd1ddadaf32c1993b5d"
"02_展示图表_V6.2\qa\ALL_FIGURES_CONTACT_SHEET.png"	"2491354"	"0e6fec4585dd612754925f368cabc5530018652e13c8bbdaf89843babd933764"
"02_展示图表_V6.2\qa\FIGURE_INPUT_PROFILE_V62.json"	"5383"	"4b015ea7d541fbcaea293ed99af2b077eed8b77621f286a5bfa80963de392537"
"02_展示图表_V6.2\qa\FIGURE_PACKAGE_VALIDATION.json"	"5808"	"a63205a27d077752b65636743a1e51a02c228e4ef4cd2f593b1e553743ecaaa8"
"02_展示图表_V6.2\qa\FIGURES_M1_M4_VALIDATION.json"	"1830"	"87ce14aac6ba42f4e98df1ad769c908e643960328150d17a766171afda8b0270"
"02_展示图表_V6.2\qa\FIGURES_M5_M8_VALIDATION.json"	"1922"	"7a1c97940eb05fd9469ae2c3379aefb94b07e446251672b67ed9b96679c369cd"
"02_展示图表_V6.2\qa\M1_M4_contact_sheet.png"	"810611"	"417bd04cc82f7eabc398608418887f68744fd908de398a43a29e963d991f7259"
"02_展示图表_V6.2\qa\M5_M8_contact_sheet.png"	"672640"	"d4e50e5caa9c428b5c95b8f9303b8a9401fbd8fef4ca45e732e8d3c6a6fc6fc1"
"02_展示图表_V6.2\qa\MAIN_FIGURES_CONTACT_SHEET.png"	"1661143"	"0ddfb7d2878ce9eed3530aa2ac6fd893bb2b5b94535a07b26ad79292626010c3"
"02_展示图表_V6.2\qa\S5_compound_summary_cache.json"	"578"	"78272d084f94c995b58d18fc7f69a4fb164769d7936b6c838499971a899e125f"
"02_展示图表_V6.2\qa\supplementary_build.stderr.log"	"0"	"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"02_展示图表_V6.2\qa\supplementary_build.stdout.log"	"2553"	"26209ab67cf00c2db3d0a8c1bfbca8cc315a72f47e80ba19da78aff9d89f915c"
"02_展示图表_V6.2\qa\SUPPLEMENTARY_FIGURES_CONTACT_SHEET.png"	"830340"	"30bcfead0ae31f0c26f2872a83fde0162e5f4ea56a500a3d4eb3f57a17111ad3"
"02_展示图表_V6.2\qa\SUPPLEMENTARY_FIGURES_VALIDATION.json"	"2551"	"53618c322ca464bdd34eae51f782479e38adc51e4d5e04e7ad9a4b6f9cf2b752"
"02_展示图表_V6.2\README_FIGURES.md"	"1317"	"8bf0a1acb5592b2daea8bbbdcd5f4e27baf718593c6e20b20069877a832de70c"
"02_展示图表_V6.2\svg\M0_source_versions_contributions.svg"	"56349"	"f89779c8b03ba1479a9ddbc5c93b1fa00e48e338fd6758be00cf23a2f70be809"
"02_展示图表_V6.2\svg\M1_database_architecture_quality.svg"	"82107"	"f88ecb4a4b26b89f728f9df78834f5f696072787018594d654c77c82f8f99077"
"02_展示图表_V6.2\svg\M2_membrane_proteome_landscape.svg"	"105583"	"ee4f950876d81b15649e81ffdeddd8b16bc76abc517a578a4e893330eff2c19c"
"02_展示图表_V6.2\svg\M3_expression_localization_atlas.svg"	"130664"	"c0fb4bec74c1d997d21030b409a05994f33b252115f5c0e6d306d6a1f7699526"
"02_展示图表_V6.2\svg\M4_disease_association_landscape.svg"	"176071"	"e0b3e86c0d74dbab2fa1a1ca845f84a706602489b72f216a5a39b7c4c55ff98a"
"02_展示图表_V6.2\svg\M5_chemical_identity_space.svg"	"259887"	"2265814c8a4f917619ccf08dcf74a865df3edac2bbfa9d475e190da7523cda11"
"02_展示图表_V6.2\svg\M6_binding_evidence_sites.svg"	"157211"	"f83109dc326ab37e4b8eae07969c7732d865088337a83206ccc96ee8a689bede"
"02_展示图表_V6.2\svg\M7_negative_conflicts_quality.svg"	"80817"	"cc28ad203861c282f64a67f0cb29f86f45580159dafc4c49c58f59639669b2e8"
"02_展示图表_V6.2\svg\M8_docking_prioritization.svg"	"184457"	"ff5ec3a246f6b41b36836df303d737533a076e3112d7f4e0ae5b7f6d278450e9"
"02_展示图表_V6.2\svg\S1_source_integration.svg"	"52003"	"af99ed41d8b5410d56fa5220c496103c08d17f96cc5fd55e99a858b830710dff"
"02_展示图表_V6.2\svg\S2_topology_classification_assembly.svg"	"60302"	"336f252719b91e3ea0102c4fda64c939fe5c0269cd540e6bbed2ee18eda9d245"
"02_展示图表_V6.2\svg\S3_expression_localization_detail.svg"	"147800"	"f4cbb4746a562d06bfb8195a2f1ebb08dec1389166fe221c2a65cd7d2e03eadb"
"02_展示图表_V6.2\svg\S4_disease_ontology_evidence.svg"	"66450"	"83c8cdce822149df035f48836b39eb310db8469600cecc6a363fd0824166e946"
"02_展示图表_V6.2\svg\S5_compound_identity_qc.svg"	"76302"	"ef250e81a4c227561aaf178dfae322282854321d19cf793e13685a34072e9134"
"02_展示图表_V6.2\svg\S6_docking_robustness.svg"	"58479"	"eab9256509c9da260e99593451a9c05079f384656aca2df80dcbbf9b64ed39dc"
"03_Docking名单_V6.2\DOCKING_HPC_SHORTLIST_V2_V62_DATA_DICTIONARY.md"	"1002"	"109d1ab65911d9a3c12dfd59417bd8f308b2f7d8d07944931f5f2c413838cc25"
"03_Docking名单_V6.2\qa\DOCKING_HPC_SHORTLIST_V2_V62_VALIDATION.json"	"1910"	"1d1de81c9d4325c134a7d6f8d6a238eae89354f7f3b0907e93c3cfb273d7503e"
"03_Docking名单_V6.2\staging\docking_conflict_review_v2_v62.tsv.gz"	"593126"	"606a32c5935e009dca1c839940fcabed0a9dc04f18df94f5742e0e2c61c0998e"
"03_Docking名单_V6.2\staging\docking_full_nonconflict_v2_v62.tsv.gz"	"15791048"	"9029b38bccca1521a3e6c7e594d11be389e37b2d27bdc466119b8a505f6345a9"
"03_Docking名单_V6.2\staging\docking_hpc_pilot_v2_v62.tsv"	"5909955"	"72b8b40840715702de70143d700f7c7e67f75e4007bb60aa2097ecfc416dac65"
"03_Docking名单_V6.2\staging\docking_hpc_standard_v2_v62.tsv.gz"	"1921588"	"ade632636db21c9f11cdd35c4cb174870b8023cf8bf86115dc58d91f4bdd2936"
"03_Docking名单_V6.2\staging\docking_hpc_target_summary_v2_v62.tsv"	"289270"	"d42dff766b21523460ef93e88ea7fad49538ececba992014cd11eb6ce27f1241"
"04_复现代码\ENVIRONMENT.txt"	"415"	"a7e8a62af1fe05aecc9928fb73f62ab5dfea3577e23c25a69e41f784d95c4a6b"
"04_复现代码\evidence_expansion_config\baseline_paths.json"	"1293"	"3345cc21e0ff47e7e092bbf4321060757d1844580403a39c06f7f7883e98d102"
"04_复现代码\evidence_expansion_config\evidence_policy_v2.md"	"1304"	"d6700bf312c364bb7049f928d837175041bdb820f0cd2e9c03cd888f98337195"
"04_复现代码\evidence_expansion_config\normalized_source_schema.tsv"	"1482"	"4f15a404a55724ca975140674130f55f4d24825591f0e9be80f276541a31d9f6"
"04_复现代码\evidence_expansion_config\source_plan.tsv"	"1917"	"8013fd6fef81f2d6294d1d40f84b017cf3f84363c232e0e1aa48f174ffbd52a9"
"04_复现代码\evidence_expansion_scripts\audit_incremental_ready_v4.py"	"7221"	"bbe36a08a3e4bc429afcb919f40ba1ab4164873639aced9d6dce361499b68dc5"
"04_复现代码\evidence_expansion_scripts\build_docking_hpc_shortlists_v62.py"	"15566"	"3f35d02aeac939f1397450402c7a6c42ef06dd869100ae0a3d3acd19b58f6be1"
"04_复现代码\evidence_expansion_scripts\build_docking_selection_v1.py"	"31809"	"cbfab4df1d75496561e08632ed362203ab633a74531f1c42a372a644012b63f3"
"04_复现代码\evidence_expansion_scripts\build_docking_selection_v1_v61.py"	"1658"	"92b4b7d7c68ee3e7f01bf63289dfda88d78eca6192656e3615121d9b45f31c6c"
"04_复现代码\evidence_expansion_scripts\build_docking_selection_v1_v62.py"	"1634"	"63384235a9f72503b4c5e2c41324b6378ad124d1c49cb4adbb9939717966fc25"
"04_复现代码\evidence_expansion_scripts\build_expression_location_module_v1.py"	"53956"	"9f059f12f891ba09f5919a778cd2403e357d0e167e8d326fab6d26a93755eacb"
"04_复现代码\evidence_expansion_scripts\build_expression_location_module_v2.py"	"35211"	"1ef53445c2e3536f141736faa2e6c8bfaacce9e6ff7183d292c2791536490dc6"
"04_复现代码\evidence_expansion_scripts\build_figures_m1_m4_v62.py"	"36975"	"87ca81097c27c319c3b65ba8c4c581b0d1769e17f217abe9922eeed25662cd9f"
"04_复现代码\evidence_expansion_scripts\build_figures_m5_m8_v62.py"	"36270"	"9c87837df4dcbb51a9cef90e3e9e09d748bc306440ef0ff80439142ffb0eae57"
"04_复现代码\evidence_expansion_scripts\build_incremental_evidence_release_v6.py"	"44319"	"86f0c3410ff1d943d54ad3db7978fa43b595df64acfa78d601e4a160129cb0c9"
"04_复现代码\evidence_expansion_scripts\build_incremental_master_release_v6.py"	"11874"	"f61330bb0964d95966400d838011de0973b4724217f1c56d410a5b60cf0e1aa0"
"04_复现代码\evidence_expansion_scripts\build_integration_index_v2.py"	"8166"	"862d9ffebc15d6ad8de3bb6840b70f568370de8e17f927397c322b9871c333d6"
"04_复现代码\evidence_expansion_scripts\build_pre_pubchem_incremental_delta_v3.py"	"10465"	"d88f2696cc67a72b00fb60e1246abd1e1acbe2f2a5ef958e58ba489c9cec6f23"
"04_复现代码\evidence_expansion_scripts\build_source_version_figure_v62.py"	"7858"	"61c3ad127bc0c641a496466640a3de8ef2053d0a07bc4c572c51a5e67826217f"
"04_复现代码\evidence_expansion_scripts\build_subunit_assembly_module_v1.py"	"28186"	"97504fca01e765ace72f47d19408ca1b7b7e7bd9a830a11e8f803e2e54948943"
"04_复现代码\evidence_expansion_scripts\build_subunit_assembly_module_v2.py"	"25700"	"159a8d68e6afc1ec7529e433fc0e4c61fbaddeecb95b705e98a7e804d0419ba0"
"04_复现代码\evidence_expansion_scripts\build_supplementary_figures_v62.py"	"26277"	"c1b5338ad3ffcbcc9586beeab0027be72476ddef3b8a4f98e0852523a4dad3f8"
"04_复现代码\evidence_expansion_scripts\build_v61_premerge_identity.py"	"25052"	"4fcaeb543a2f42139e2ef060b208bc938e2d067633626c0df573754a592365b3"
"04_复现代码\evidence_expansion_scripts\build_v61_release_delta_preview.py"	"12622"	"55cc576994b225969529f5c33eeebd4ec3136fb1d53ab58ffe056ecc29d64dc2"
"04_复现代码\evidence_expansion_scripts\correct_v61_reconciliation_freeze.py"	"4068"	"2ab257baf21d4a0e4d98f14fdf7d4d4e43ffb43ccdac568fa599e340efd0e2fd"
"04_复现代码\evidence_expansion_scripts\discover_pubchem_aids_v2.py"	"7307"	"5a7ccbb76c93427c4b0e6b5e6a1c70dc57a4a21b2c7c61dc0a48ac3b55ba73aa"
"04_复现代码\evidence_expansion_scripts\download_hpa_v62.py"	"5417"	"fe3d2e1d5e8ed6cd6b061b2303c1682bbac8353434069a2fcc0dd75853299faa"
